t,Y,A,A_rep,A_hid,L,Q,K,W,P,r,taua,abar,tauk,taul,WtaxRev,KtaxRev,WtaxRev_lost,KtaxRev_lost,G,lump_sum,ylbar,WtaxPct,ShelterPct,ShelterPctP99,TaxEvasionP99,ConcealPctP99,gini,p90,p99,p999,p9999,gini_total,p90_total,p99_total,p999_total,p9999_total,welfare,welfare0,approval,approval0,conceal_share_e,conceal_share_n,evasion_share_e,evasion_share_n,conceal_frac_e,conceal_frac_n,evasion_frac_e,evasion_frac_n,shelter_pct_e,shelter_pct_n,detection_rate,detection_revenue,wtax_evasion_elast
 0, 73.75027952,3.12301613,3.00462440,0.11839173,30.15533636,333.66237040,65.76788613,1.41843557,0.13790925,0.02961390,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,5.97225881,0.00000000,0.53566605,9.29156816,0.00000000,1.08952447,0.00000000,0.09973883,30.78440975,7.67098879,33.64388173,0.77732954,0.34203793,0.64029141,0.80055179,0.91648046,0.78573419,0.32907147,0.61606267,0.77452644,0.90255333,-23.72530022,-47.57814777,0.00000000,0.00000000,0.31202435,0.68797565,0.91887093,0.08112907,0.03625730,0.03870940,0.05882632,0.00304520,0.38376144,0.03116382,0.68049595,0.03703996,-nan
 1, 73.61950935,3.12856354,3.00996151,0.11860203,30.06354912,333.66874455,65.76576259,1.42025641,0.13766387,0.02947617,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,6.68984770,0.00000000,2.27521121,9.29156816,0.01023270,1.08952447,0.00000000,0.09973883,30.78449811,37.94072327,33.64388173,0.77732954,0.34203793,0.64029141,0.80055179,0.91648046,0.78573419,0.32907147,0.61606267,0.77452644,0.90255333,-23.64533460,-48.03279249,0.44029881,0.15760417,0.31202435,0.68797565,0.93090837,0.06909163,0.03625730,0.03870940,0.20631046,0.01056625,0.38376144,0.03116382,0.68049595,0.04310447,-nan
 2, 73.17090059,3.13610002,2.95193427,0.18416575,30.01089604,327.35167090,67.23722849,1.41407242,0.13919850,0.02726285,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.15808959,0.00000000,1.73222001,9.29156816,0.01808213,1.08952447,0.00000000,0.26591272,69.33589808,18.60286214,34.87341026,0.77300057,0.34907792,0.65317801,0.81275078,0.92103856,0.78623295,0.32857851,0.61554674,0.77415393,0.90245401,-23.71122351,-48.17130240,0.41682794,0.14318635,0.40916696,0.59083304,0.93878923,0.06121077,0.07371461,0.05147530,0.15685529,0.00720539,1.08709483,0.06764481,0.80366110,0.26635323,-inf
 3, 72.88611018,3.13438685,2.93737494,0.19701191,29.99482279,323.85276435,67.39109531,1.40932427,0.14000437,0.02678649,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,6.97597630,0.00000000,1.91318040,9.29156816,0.01262865,1.08952447,0.00000000,0.22571104,47.46140984,31.80167955,41.02564953,0.77103965,0.35143429,0.65735959,0.81485174,0.92108808,0.78532482,0.32934489,0.61651341,0.77529593,0.90346737,-23.78777932,-48.34700946,0.36093243,0.01326789,0.40479282,0.59520718,0.94654239,0.05345761,0.07828583,0.05542520,0.17403819,0.00696779,0.91507696,0.05926911,0.71893516,0.14651554,-inf
 4, 72.69641448,3.12647050,2.91762191,0.20884859,29.99190237,321.61773310,67.26226361,1.40579035,0.14051259,0.02673308,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.21872743,0.00000000,1.66971954,9.29156816,0.01592691,1.08952447,0.00000000,0.23649315,56.62783938,22.75531594,40.39134505,0.77021734,0.35280729,0.66022933,0.81820178,0.92406736,0.78545704,0.32923972,0.61672010,0.77539616,0.90321555,-23.85761219,-48.49078770,0.34062371,0.01090701,0.39252649,0.60747351,0.94268010,0.05731990,0.08071614,0.06010432,0.15104343,0.00652845,0.95830578,0.06221722,0.75193549,0.20446409,-inf
 5, 72.55847706,3.11647951,2.91288665,0.20359285,30.00207900,320.26123594,66.68084305,1.40265278,0.14078113,0.02725563,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.02110770,0.00000000,1.88875987,9.29156816,0.01172834,1.08952447,0.00000000,0.20703898,50.80774045,29.24814749,45.35117192,0.76987583,0.35295216,0.66025625,0.82093416,0.92457157,0.78481598,0.32989456,0.61773202,0.77592115,0.90377656,-23.93023563,-48.65094718,0.32015434,0.01045266,0.34612759,0.65387241,0.95471091,0.04528909,0.06975300,0.06320526,0.17316395,0.00582662,0.81991652,0.05906456,0.75096879,0.15091211,-inf
 6, 72.37251854,3.11062014,2.89966889,0.21095125,30.00064118,317.99057794,66.62953783,1.39912578,0.14132249,0.02711701,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.09444342,0.00000000,1.81742232,9.29156816,0.01241376,1.08952447,0.00000000,0.22834983,54.75999820,24.76627581,43.57420241,0.76948141,0.35361897,0.66198924,0.82201599,0.92557361,0.78501471,0.32963778,0.61769393,0.77591542,0.90357836,-23.99672466,-48.78733203,0.30732470,0.01042149,0.35872983,0.64127017,0.95508608,0.04491392,0.07505699,0.06434418,0.16645117,0.00556610,0.93249818,0.05833880,0.77367004,0.18888952,-inf
 7, 72.18371847,3.10537460,2.88597059,0.21940401,29.99824806,315.76996422,66.52017796,1.39559119,0.14184612,0.02704256,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.07619794,0.00000000,1.83892735,9.29156816,0.01090257,1.08952447,0.00000000,0.23132769,52.53081087,27.67620763,45.91400281,0.76879449,0.35466357,0.66413719,0.82315640,0.92540348,0.78502149,0.32960553,0.61785422,0.77617422,0.90385637,-24.06259779,-48.92498501,0.29507870,0.00996620,0.36841358,0.63158642,0.95581587,0.04418413,0.08030770,0.06602301,0.16832743,0.00554501,0.93889867,0.06049029,0.73293613,0.16206225,-inf
 8, 72.02696057,3.09828298,2.87212952,0.22615346,29.99738386,314.03547358,66.29620826,1.39259575,0.14224083,0.02713461,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.20298562,0.00000000,1.71624063,9.29156816,0.01216028,1.08952447,0.00000000,0.23119756,54.65664745,26.17558974,45.98563500,0.76845925,0.35531870,0.66583580,0.82452251,0.92647185,0.78524715,0.32938286,0.61791196,0.77621909,0.90377919,-24.12530179,-49.05157263,0.28548799,0.00966325,0.37001709,0.62998291,0.95352893,0.04647107,0.08328078,0.06805544,0.15662571,0.00544411,0.93977936,0.06011610,0.73969394,0.17571048,-inf
 9, 71.92437863,3.08858527,2.86678781,0.22179746,30.00862063,313.07526318,65.77391460,1.39010601,0.14243199,0.02763733,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.09345891,0.00000000,1.84325363,9.29156816,0.00993572,1.08952447,0.00000000,0.21360273,52.96220781,27.14642512,48.51917072,0.76855871,0.35500280,0.66555499,0.82657525,0.92729056,0.78507675,0.32950934,0.61844783,0.77631578,0.90387416,-24.18860635,-49.18387414,0.27711473,0.00940976,0.34366695,0.65633305,0.95615121,0.04384879,0.07613649,0.06973791,0.16885021,0.00550946,0.85691128,0.05828099,0.74579830,0.16720826,-inf
10, 71.77599579,3.08264027,2.85483942,0.22780085,30.00910897,311.35815595,65.62841252,1.38721443,0.14284315,0.02764877,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.14124068,0.00000000,1.79948955,9.29156816,0.00999801,1.08952447,0.00000000,0.22748922,55.65272430,26.76083477,48.34184338,0.76829652,0.35555014,0.66712534,0.82715960,0.92757265,0.78531235,0.32927571,0.61850229,0.77633918,0.90386773,-24.24755644,-49.30260032,0.26868274,0.00896423,0.35155334,0.64844666,0.95556361,0.04443639,0.08011732,0.07091351,0.16461721,0.00545325,0.91887671,0.06055920,0.75331865,0.17201476,-inf
11, 71.64060771,3.07653480,2.84330578,0.23322902,30.01056196,309.84616122,65.43050740,1.38453355,0.14320011,0.02773694,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.14158417,0.00000000,1.80380590,9.29156816,0.00932458,1.08952447,0.00000000,0.22572461,56.30949477,26.43387673,48.81499386,0.76799092,0.35611196,0.66848345,0.82828338,0.92781684,0.78546866,0.32911547,0.61852102,0.77634556,0.90389412,-24.30526914,-49.41964433,0.25901748,0.00822144,0.35490047,0.64509953,0.95552881,0.04447119,0.08293301,0.07238807,0.16493367,0.00547161,0.91257278,0.05989057,0.73735397,0.17257257,-inf
12, 71.51572918,3.07001592,2.83069761,0.23931831,30.01342168,308.46251780,65.21034338,1.38198773,0.14352727,0.02786333,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.20975804,0.00000000,1.73995784,9.29156816,0.00965557,1.08952447,0.00000000,0.22633200,54.98423832,26.66770864,49.36988994,0.76766824,0.35668943,0.67013216,0.82980514,0.92811294,0.78566656,0.32888426,0.61861125,0.77635749,0.90397507,-24.36080402,-49.53096473,0.25159724,0.00770976,0.35534164,0.64465836,0.95470936,0.04529064,0.08533387,0.07440624,0.15889988,0.00537587,0.91440437,0.06020238,0.73648385,0.16784191,-inf
13, 71.42677243,3.06197196,2.82430606,0.23766590,30.02143847,307.63407584,64.79588033,1.37990952,0.14369731,0.02826455,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.15156216,0.00000000,1.81044643,9.29156816,0.00832393,1.08952447,0.00000000,0.22066386,56.03637626,26.33559937,49.97438587,0.76775425,0.35668301,0.67026396,0.83114100,0.92851675,0.78567108,0.32899778,0.61899241,0.77636181,0.90399517,-24.41554871,-49.64250683,0.24420400,0.00018734,0.33863261,0.66136739,0.95633354,0.04366646,0.08097316,0.07600632,0.16574682,0.00538750,0.88618224,0.05997973,0.72723245,0.16636044,-inf
14, 71.31034736,3.05636248,2.81382693,0.24253556,30.02365666,306.30974272,64.64035336,1.37755682,0.14402090,0.02832482,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.14925683,0.00000000,1.81694248,9.29156816,0.00783918,1.08952447,0.00000000,0.22553599,55.23934896,27.15210787,50.24839385,0.76755541,0.35730224,0.67151877,0.83201470,0.92851353,0.78588918,0.32894877,0.61897115,0.77633028,0.90406281,-24.46714048,-49.74525248,0.23771144,0.00019465,0.34320259,0.65679741,0.95565921,0.04434079,0.08386635,0.07718445,0.16614162,0.00549184,0.90624279,0.06118473,0.74192659,0.17058421,-inf
15, 71.19585946,3.05100875,2.80239692,0.24861184,30.02479105,305.03539172,64.48448490,1.37529543,0.14433054,0.02838827,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.19379053,0.00000000,1.77508638,9.29156816,0.00786043,1.08952447,0.00000000,0.22870522,55.70515675,26.13614828,50.22534703,0.76728607,0.35801690,0.67305108,0.83330617,0.92881819,0.78613313,0.32884385,0.61896540,0.77625454,0.90411791,-24.51675336,-49.84333111,0.23282096,0.00019834,0.34787388,0.65212612,0.95493883,0.04506117,0.08723607,0.07871690,0.16211705,0.00545410,0.91729284,0.06245120,0.73048631,0.17140287,-inf
16, 71.10261701,3.04472381,2.79369460,0.25102921,30.02951000,304.05255308,64.23191402,1.37327540,0.14456031,0.02859318,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.18903570,0.00000000,1.78663957,9.29156816,0.00728565,1.08952447,0.00000000,0.22912810,56.29662347,26.63419851,50.82153434,0.76719312,0.35837619,0.67389427,0.83428630,0.92915947,0.78627050,0.32882905,0.61910867,0.77629341,0.90418555,-24.56507368,-49.93943526,0.22763649,0.00021296,0.34363303,0.65636697,0.95515072,0.04484928,0.08716005,0.08017763,0.16321445,0.00546233,0.91774849,0.06286617,0.71096866,0.16480615,-inf
17, 71.01523602,3.03856636,2.78571307,0.25285329,30.03416400,303.15550865,63.97547479,1.37137995,0.14476774,0.02881159,0.00000000,0.00000000,0.34473700,0.18590421,0.00000000,7.16890548,0.00000000,1.81364839,9.29156816,0.00659632,1.08952447,0.00000000,0.22893962,56.71578967,26.50933120,51.30019313,0.76717551,0.35862412,0.67465623,0.83520433,0.92946458,0.78643289,0.32878134,0.61928746,0.77626815,0.90426434,-24.61128413,-50.03064359,0.22314861,0.00022248,0.33901379,0.66098621,0.95558072,0.04441928,0.08676034,0.08150625,0.16578474,0.00548978,0.91599962,0.06305443,0.71620121,0.16792038,-inf
